a,can,about,can't,actually,car,after,catholic,afternoon,cause,again,close,ago,cold,,,,,,,,,,,,,,,,,,,,
ah,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all,coming,alright,could,always,couldn't,an,couple,and,crew,another,day,,,,,,,,,,,,,,,,,,,,,,
any,days,anything,dear,anyway,did,,,,,,,,,,,,,,,,,,,,,,,,,,,,
are,didn't,around,different,as,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ask,does,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
at,doesn't,away,doing,back,dollars,bad,done,,,,,,,,,,,,,,,,,,,,,,,,,,
be,don't,beautiful,down,because,dunno,been,eat,,,,,,,,,,,,,,,,,,,,,,,,,,
before,eight,being,either,better,eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big,else,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bit,end,bloody,enough,break,er,,,,,,,,,,,,,,,,,,,,,,,,,,,,
but,even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buy,ever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
by,every,cake,everyone,came,everything,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ey,hour,fair,hours,feel,house,find,how,finished,hundred,first,i,,,,,,,,,,,,,,,,,,,,,,
five,if,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
for,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
four,into,friday,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from,isn't,fucking,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get,its,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gets,it's,getting,i'd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
give,i'll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
go,i'm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
god,i've,goes,job,going,just,gone,keep,gonna,kids,good,know,got,last,gotta,left,had,like,half,little,happened,live,hard,long,has,look,have,looking,haven't,looks,having,lost,,
he,lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
her,love,here,lovely,he'll,lunch,he's,made,him,make,his,many,home,married,,,,,,,,,,,,,,,,,,,,
me,people,mean,person,might,phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mind,pick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mine,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minutes,play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mm,pretty,monday,probably,money,put,months,quite,more,ready,morning,really,much,remember,mum,right,must,road,,,,,,,,,,,,,,,,
my,round,name,said,need,same,never,saturday,new,say,,,,,,,,,,,,,,,,,,,,,,,,
next,saying,nice,says,night,school,no,see,not,seen,nothing,seven,now,she,,,,,,,,,,,,,,,,,,,,
of,she'll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
off,she's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oh,shit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ok,shoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
old,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on,sit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
once,six,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
one,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ones,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
only,someone,or,something,other,sorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
our,sort,out,start,over,started,own,still,o’clock,straight,past,street,pay,stuff,,,,,,,,,,,,,,,,,,,,
sure,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
take,used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
talk,very,talking,want,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tea,wanted,tell,wants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ten,was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
than,wasn't,thanks,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
that,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
that's,week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,weekend,their,weeks,them,well,,,,,,,,,,,,,,,,,,,,,,,,,,,,
then,went,there,were,there's,we're,these,we've,they,what,they're,what's,they've,when,thing,where,things,which,think,who,thirty,who's,this,why,those,will,though,with,thought,won,three,won't,through,work
til,working,time,would,times,wouldn't,to,wrong,today,yeah,,,,,,,,,,,,,,,,,,,,,,,,
told,year,tomorrow,years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
too,yep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
try,yes,trying,yesterday,twelve,you,twenty,your,,,,,,,,,,,,,,,,,,,,,,,,,,
two,you're,um,you've,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
